timestamp,temperature,humidity,predicted_temp,fan_speed,distance,safety_status
2025-03-23 09:57:38,23.20,31.00,27.67,86,59.24,Safe
2025-03-23 09:57:40,23.20,32.00,27.61,85,206.55,Safe
2025-03-23 09:57:43,23.20,32.00,27.54,84,59.64,Safe
2025-03-23 09:57:45,23.20,32.00,27.46,83,205.28,Safe
2025-03-24 10:32:30,24.30,31.00,,46,209.19,Safe
2025-03-24 10:32:32,24.30,30.00,,46,206.25,Safe
2025-03-24 10:32:35,24.40,30.00,29.24,100,5.61,Unsafe
2025-03-24 10:32:37,24.50,30.00,29.46,100,4.52,Unsafe
2025-03-24 10:32:39,24.50,29.00,29.58,100,4.40,Unsafe
2025-03-24 10:32:42,24.50,29.00,29.67,100,206.19,Safe
2025-03-24 10:32:44,24.50,29.00,29.75,100,205.72,Safe
2025-03-24 10:32:49,24.60,29.00,29.80,100,205.71,Safe
2025-03-24 10:32:53,24.60,29.00,29.84,100,206.09,Safe
2025-03-24 10:32:56,24.60,29.00,29.85,100,4.58,Unsafe
2025-03-24 10:32:58,24.60,29.00,29.85,100,3.39,Unsafe
2025-03-24 10:33:01,24.60,29.00,29.83,100,2.85,Unsafe
2025-03-24 10:33:03,24.60,29.00,29.81,100,3.86,Unsafe
2025-03-24 10:33:05,24.60,29.00,29.81,100,3.27,Unsafe
2025-03-24 10:33:08,24.60,30.00,29.72,100,3.63,Unsafe
